FIPS,County Name,State Name,State Code,PM25_Annual_Mean,PM25_Annual_Median,PM25_Std,PM25_Sample_Count,PM25_Annual_Max,PM25_Annual_Min,Data_Quality
30081,Ravalli,Montana,30,5.931,4.073,5.399,712,39.379,0.075,Excellent
30083,Richland,Montana,30,7.628,4.4,11.693,701,143.921,0.7,Excellent
30093,Silver Bow,Montana,30,7.573,5.346,6.694,779,44.8,0.1,Excellent
30111,Yellowstone,Montana,30,6.703,5.217,7.844,721,112.239,0.3,Excellent
31055,Douglas,Nebraska,31,8.175,6.833,6.219,971,58.875,0.5,Excellent
31067,Gage,Nebraska,31,7.138,6.0,6.503,749,73.308,0.1,Excellent
31079,Hall,Nebraska,31,7.583,6.183,8.317,702,110.6,0.1,Excellent
31109,Lancaster,Nebraska,31,8.329,7.45,6.697,168,68.5,1.5,Good
31153,Sarpy,Nebraska,31,7.973,6.7,5.802,665,57.625,0.1,Excellent
31157,Scotts Bluff,Nebraska,31,5.483,3.792,8.993,687,149.875,0.042,Excellent
31177,Washington,Nebraska,31,7.63,6.0,6.303,723,59.875,0.1,Excellent
32003,Clark,Nevada,32,5.004,4.4,3.381,16539,46.854,0.2,Excellent
32005,Douglas,Nevada,32,6.115,5.167,4.147,720,21.0,0.3,Excellent
32031,Washoe,Nevada,32,5.733,5.2,3.41,2853,23.1,0.083,Excellent
32510,Carson City,Nevada,32,5.287,4.9,3.667,729,20.542,0.083,Excellent
33001,Belknap,New Hampshire,33,5.142,4.044,3.773,1070,37.338,0.5,Excellent
33005,Cheshire,New Hampshire,33,7.409,6.008,5.142,1022,45.354,0.2,Excellent
33009,Grafton,New Hampshire,33,5.494,4.506,3.707,1068,35.329,0.2,Excellent
33011,Hillsborough,New Hampshire,33,4.485,3.2,4.635,1151,42.85,0.004,Excellent
33015,Rockingham,New Hampshire,33,5.834,4.858,3.809,2166,31.554,0.6,Excellent
34001,Atlantic,New Jersey,34,7.715,6.02,8.602,1284,139.888,0.7,Excellent
34003,Bergen,New Jersey,34,10.26,8.5,9.436,729,120.642,1.6,Excellent
34007,Camden,New Jersey,34,9.499,7.9,9.309,1321,135.917,1.2,Excellent
34011,Cumberland,New Jersey,34,8.311,6.55,10.037,697,128.025,0.941,Excellent
34015,Gloucester,New Jersey,34,6.833,5.502,6.826,354,104.6,0.8,Excellent
34017,Hudson,New Jersey,34,8.466,6.6,8.845,1831,127.6,0.4,Excellent
34019,Hunterdon,New Jersey,34,9.21,7.1,12.415,715,187.117,0.55,Excellent
34021,Mercer,New Jersey,34,9.913,7.896,11.164,1426,169.379,0.7,Excellent
34023,Middlesex,New Jersey,34,9.347,7.283,11.671,803,172.158,0.2,Excellent
34027,Morris,New Jersey,34,7.048,5.2,7.909,111,55.6,0.6,Good
34029,Ocean,New Jersey,34,8.44,6.0,11.89,686,172.708,1.0,Excellent
34031,Passaic,New Jersey,34,8.607,6.7,9.438,684,123.446,1.2,Excellent
34039,Union,New Jersey,34,10.421,8.271,10.75,1787,151.588,1.0,Excellent
34041,Warren,New Jersey,34,8.783,7.042,9.132,737,120.75,0.45,Excellent
35001,Bernalillo,New Mexico,35,6.037,5.038,3.714,6967,44.379,0.1,Excellent
35013,Dona Ana,New Mexico,35,6.095,5.5,3.608,3327,60.1,0.012,Excellent
35025,Lea,New Mexico,35,6.439,5.2,4.943,712,36.333,0.1,Excellent
35049,Santa Fe,New Mexico,35,4.345,3.5,3.895,399,22.083,0.042,Excellent
35055,Taos,New Mexico,35,4.078,3.6,2.536,692,17.562,0.1,Excellent
36001,Albany,New York,36,8.632,6.502,9.357,1432,105.508,0.6,Excellent
36005,Bronx,New York,36,9.511,7.2,11.481,1648,178.287,1.6,Excellent
36013,Chautauqua,New York,36,7.127,5.7,6.287,67,43.7,1.7,Good
36029,Erie,New York,36,7.656,6.4,5.56,590,40.9,1.3,Excellent
36031,Essex,New York,36,4.78,3.7,4.08,380,32.0,0.046,Excellent
36047,Kings,New York,36,9.155,7.496,5.563,757,58.6,1.4,Excellent
36055,Monroe,New York,36,8.499,6.421,8.933,1631,91.417,0.3,Excellent
36061,New York,New York,36,9.699,8.0,7.19,289,60.7,1.4,Excellent
36067,Onondaga,New York,36,8.428,5.9,13.352,1308,182.625,0.6,Excellent
36071,Orange,New York,36,7.609,6.25,6.825,114,54.6,1.4,Good
36081,Queens,New York,36,10.525,7.6,14.379,1355,203.504,1.4,Excellent
36085,Richmond,New York,36,9.693,7.25,8.018,58,46.2,2.9,Good
36101,Steuben,New York,36,8.452,5.602,14.11,1344,180.938,0.5,Excellent
36103,Suffolk,New York,36,7.608,6.1,5.028,75,23.7,1.6,Good
37021,Buncombe,North Carolina,37,6.948,6.212,4.643,1097,35.0,0.1,Excellent
37035,Catawba,North Carolina,37,8.418,7.5,5.291,1375,41.25,0.091,Excellent
37051,Cumberland,North Carolina,37,9.181,8.1,5.323,719,46.792,1.2,Excellent
37057,Davidson,North Carolina,37,9.504,8.5,5.991,778,45.708,0.3,Excellent
37063,Durham,North Carolina,37,8.03,7.0,5.535,693,43.87,0.5,Excellent
37067,Forsyth,North Carolina,37,9.65,8.113,6.908,2715,60.258,1.2,Excellent
37081,Guilford,North Carolina,37,9.845,8.937,5.75,716,47.75,1.8,Excellent
37101,Johnston,North Carolina,37,8.154,7.1,5.142,701,41.021,0.1,Excellent
37119,Mecklenburg,North Carolina,37,9.012,7.958,5.551,2285,46.125,0.1,Excellent
37121,Mitchell,North Carolina,37,6.872,5.9,4.618,712,36.958,0.2,Excellent
37123,Montgomery,North Carolina,37,9.759,8.704,5.925,698,49.045,0.5,Excellent
37129,New Hanover,North Carolina,37,7.933,6.6,5.167,1901,52.188,0.083,Excellent
37131,Northampton,North Carolina,37,7.982,6.821,5.521,716,48.792,0.4,Excellent
37147,Pitt,North Carolina,37,7.763,6.5,5.597,718,42.667,0.083,Excellent
37159,Rowan,North Carolina,37,9.005,8.1,5.842,702,44.042,0.1,Excellent
37173,Swain,North Carolina,37,7.266,6.309,4.78,760,38.321,0.7,Excellent
37183,Wake,North Carolina,37,9.482,8.233,6.286,1983,47.408,0.6,Excellent
38007,Billings,North Dakota,38,7.492,4.875,11.636,699,150.904,0.025,Excellent
38013,Burke,North Dakota,38,10.812,6.619,16.796,1114,212.496,1.2,Excellent
38015,Burleigh,North Dakota,38,11.331,7.0,15.42,2029,196.788,1.0,Excellent
38017,Cass,North Dakota,38,12.275,9.3,10.325,1105,89.633,0.9,Excellent
38025,Dunn,North Dakota,38,9.104,5.192,16.944,1062,234.1,0.7,Excellent
38053,McKenzie,North Dakota,38,8.1,4.458,16.274,1084,223.542,0.5,Excellent
38057,Mercer,North Dakota,38,8.883,5.225,15.764,2124,236.25,0.862,Excellent
38065,Oliver,North Dakota,38,9.676,5.5,16.891,1128,236.617,0.9,Excellent
38101,Ward,North Dakota,38,9.392,5.5,15.271,1134,203.675,1.2,Excellent
39003,Allen,Ohio,39,8.419,6.571,9.968,773,117.446,1.2,Excellent
39009,Athens,Ohio,39,6.694,5.629,4.737,484,64.2,0.3,Excellent
39013,Belmont,Ohio,39,7.743,6.8,5.697,483,97.9,0.5,Excellent
39017,Butler,Ohio,39,12.171,9.46,10.839,4026,121.117,1.4,Excellent
39023,Clark,Ohio,39,10.58,8.3,10.151,1202,119.575,1.4,Excellent
39035,Cuyahoga,Ohio,39,11.075,8.821,10.706,4880,158.6,1.2,Excellent
39049,Franklin,Ohio,39,10.802,8.6,10.005,2206,134.908,1.7,Excellent
39061,Hamilton,Ohio,39,10.571,8.6,9.062,5128,115.242,0.3,Excellent
39081,Jefferson,Ohio,39,10.951,8.6,13.11,1249,154.012,0.7,Excellent
39085,Lake,Ohio,39,8.599,6.1,8.659,115,57.3,1.3,Good
39087,Lawrence,Ohio,39,9.388,7.7,7.308,1209,67.725,1.5,Excellent
39095,Lucas,Ohio,39,9.899,8.0,9.235,443,99.2,1.1,Excellent
39099,Mahoning,Ohio,39,10.62,8.488,11.906,1190,151.183,1.0,Excellent
39103,Medina,Ohio,39,10.362,7.121,15.984,985,210.171,0.1,Excellent
39113,Montgomery,Ohio,39,10.607,8.292,10.123,1255,119.767,1.5,Excellent
39135,Preble,Ohio,39,10.034,7.5,11.199,1171,128.679,1.4,Excellent
39145,Scioto,Ohio,39,10.518,8.158,9.24,1745,85.521,1.4,Excellent
39151,Stark,Ohio,39,11.321,8.633,13.964,1703,207.9,1.3,Excellent
39153,Summit,Ohio,39,10.404,7.746,13.174,964,154.458,0.7,Excellent
39155,Trumbull,Ohio,39,11.008,8.392,12.202,1103,144.504,0.9,Excellent
40001,Adair,Oklahoma,40,9.835,8.858,4.264,413,24.712,1.9,Excellent
40019,Carter,Oklahoma,40,8.095,7.1,4.317,1078,31.708,1.0,Excellent
40027,Cleveland,Oklahoma,40,9.863,8.867,4.768,1039,31.896,2.3,Excellent
40031,Comanche,Oklahoma,40,7.492,6.4,4.059,1155,34.988,1.5,Excellent
40043,Dewey,Oklahoma,40,7.572,6.421,4.426,1191,35.405,0.6,Excellent
40071,Kay,Oklahoma,40,9.384,8.4,4.971,1119,44.292,1.5,Excellent
40105,Nowata,Oklahoma,40,10.998,9.925,5.578,1050,51.233,1.4,Excellent
40109,Oklahoma,Oklahoma,40,9.043,8.2,4.315,2266,28.921,1.1,Excellent
40115,Ottawa,Oklahoma,40,11.058,9.5,7.129,2113,71.871,0.1,Excellent
40121,Pittsburg,Oklahoma,40,8.685,7.9,4.225,1224,29.3,0.2,Excellent
40135,Sequoyah,Oklahoma,40,8.368,8.0,4.001,107,22.3,0.1,Good
40143,Tulsa,Oklahoma,40,9.336,8.425,4.533,2391,39.912,1.2,Excellent
41013,Crook,Oregon,41,8.534,5.9,10.127,752,84.47,0.8,Excellent
41017,Deschutes,Oregon,41,6.901,6.129,3.713,164,19.333,1.1,Good
41025,Harney,Oregon,41,9.749,7.9,6.411,729,41.8,0.8,Excellent
41029,Jackson,Oregon,41,11.599,6.854,17.799,738,155.917,0.6,Excellent
41033,Josephine,Oregon,41,11.307,6.6,20.43,744,208.3,1.3,Excellent
41035,Klamath,Oregon,41,9.614,6.698,7.961,1418,60.921,0.038,Excellent
41037,Lake,Oregon,41,6.722,4.681,5.822,744,43.262,0.3,Excellent
41039,Lane,Oregon,41,7.702,5.296,8.779,3571,121.95,0.088,Excellent
41051,Multnomah,Oregon,41,6.352,5.5,4.043,830,39.208,0.6,Excellent
41067,Washington,Oregon,41,5.828,4.5,4.532,1511,40.492,0.4,Excellent
42001,Adams,Pennsylvania,42,11.289,8.083,14.67,1094,165.7,0.8,Excellent
42003,Allegheny,Pennsylvania,42,10.851,8.45,11.772,7215,161.471,0.7,Excellent
42005,Armstrong,Pennsylvania,42,9.284,6.825,11.946,1089,134.238,1.1,Excellent
42007,Beaver,Pennsylvania,42,10.803,8.392,12.257,2759,160.15,0.8,Excellent
42011,Berks,Pennsylvania,42,10.583,7.5,16.626,1213,212.65,1.1,Excellent
42013,Blair,Pennsylvania,42,9.735,7.288,12.058,1059,137.792,1.43,Excellent
42015,Bradford,Pennsylvania,42,7.015,6.1,3.91,295,28.435,1.2,Excellent
42021,Cambria,Pennsylvania,42,9.44,7.51,9.721,2488,125.908,0.7,Excellent
42027,Centre,Pennsylvania,42,9.658,6.946,12.19,1075,124.329,1.165,Excellent
42029,Chester,Pennsylvania,42,10.48,7.321,15.007,2100,173.242,1.3,Excellent
42041,Cumberland,Pennsylvania,42,10.508,7.56,13.467,1372,148.45,0.6,Excellent
42043,Dauphin,Pennsylvania,42,11.75,8.758,14.569,1505,180.017,1.2,Excellent
42045,Delaware,Pennsylvania,42,11.153,7.9,16.022,2222,195.871,1.2,Excellent
42049,Erie,Pennsylvania,42,8.748,6.665,8.529,1288,97.429,0.8,Excellent
42051,Fayette,Pennsylvania,42,6.996,6.148,3.55,318,22.904,1.4,Excellent
42059,Greene,Pennsylvania,42,8.197,7.3,4.0,292,24.993,2.6,Excellent
42063,Indiana,Pennsylvania,42,9.187,6.6,12.378,1016,144.429,0.9,Excellent
42069,Lackawanna,Pennsylvania,42,10.114,6.996,16.943,1092,217.788,1.2,Excellent
42071,Lancaster,Pennsylvania,42,12.957,9.717,16.197,3168,235.446,0.6,Excellent
42075,Lebanon,Pennsylvania,42,11.411,8.0,16.076,1316,189.783,0.6,Excellent
42077,Lehigh,Pennsylvania,42,9.697,6.823,15.791,1438,243.704,0.9,Excellent
42081,Lycoming,Pennsylvania,42,6.388,5.783,3.217,236,20.792,1.6,Excellent
42085,Mercer,Pennsylvania,42,8.627,6.54,10.335,1036,119.317,0.9,Excellent
42091,Montgomery,Pennsylvania,42,10.365,7.104,16.669,1094,209.608,0.8,Excellent
42095,Northampton,Pennsylvania,42,10.576,7.4,18.425,1143,258.946,0.9,Excellent
42101,Philadelphia,Pennsylvania,42,12.25,9.092,16.275,7657,240.867,1.6,Excellent
42115,Susquehanna,Pennsylvania,42,6.036,5.119,3.187,304,16.31,1.0,Excellent
42117,Tioga,Pennsylvania,42,6.198,5.292,3.995,303,28.592,0.8,Excellent
42125,Washington,Pennsylvania,42,9.902,7.2,11.887,2354,136.533,0.6,Excellent
42129,Westmoreland,Pennsylvania,42,8.394,7.354,4.315,303,35.3,1.8,Excellent
42131,Wyoming,Pennsylvania,42,5.969,4.929,3.396,295,18.342,1.2,Excellent
42133,York,Pennsylvania,42,11.444,8.083,15.768,972,181.067,1.5,Excellent
44003,Kent,Rhode Island,44,6.088,5.2,4.989,662,37.417,0.1,Excellent
44007,Providence,Rhode Island,44,7.513,6.3,5.136,3027,45.125,0.2,Excellent
44009,Washington,Rhode Island,44,6.375,5.0,5.422,702,50.333,0.1,Excellent
45019,Charleston,South Carolina,45,8.404,7.357,4.221,2674,31.874,2.0,Excellent
45025,Chesterfield,South Carolina,45,8.588,7.033,5.876,1315,48.846,1.0,Excellent
45037,Edgefield,South Carolina,45,8.964,7.5,5.129,1342,33.367,0.8,Excellent
45041,Florence,South Carolina,45,9.642,8.5,5.486,1340,36.95,1.1,Excellent
45045,Greenville,South Carolina,45,9.786,8.517,5.632,1802,45.846,0.2,Excellent
45051,Horry,South Carolina,45,8.472,7.054,4.66,1010,30.371,1.4,Excellent
45063,Lexington,South Carolina,45,7.916,7.817,3.994,180,23.3,1.0,Good
45079,Richland,South Carolina,45,8.751,7.429,5.149,2971,44.65,0.8,Excellent
45083,Spartanburg,South Carolina,45,9.961,8.554,5.945,1566,49.996,0.9,Excellent
45091,York,South Carolina,45,8.546,7.317,5.068,726,40.333,0.4,Excellent
46011,Brookings,South Dakota,46,6.687,4.812,7.763,657,71.171,0.042,Excellent
46013,Brown,South Dakota,46,7.173,5.079,7.878,715,77.175,0.004,Excellent
46027,Clay,South Dakota,46,8.668,6.456,8.993,720,86.467,0.8,Excellent
46029,Codington,South Dakota,46,9.618,7.658,7.358,709,73.462,2.0,Excellent
46033,Custer,South Dakota,46,4.79,3.2,6.67,654,63.892,0.075,Excellent
46065,Hughes,South Dakota,46,6.484,3.308,13.486,590,147.512,0.041,Excellent
46071,Jackson,South Dakota,46,7.854,5.6,11.745,704,157.733,0.1,Excellent
46099,Minnehaha,South Dakota,46,6.997,5.042,8.625,731,98.0,0.1,Excellent
46103,Pennington,South Dakota,46,8.391,6.5,8.685,726,85.404,1.5,Excellent
47009,Blount,Tennessee,47,7.757,6.708,5.532,717,44.292,1.0,Excellent
47037,Davidson,Tennessee,47,9.765,9.0,4.485,1692,34.471,1.0,Excellent
47045,Dyer,Tennessee,47,7.58,7.0,4.217,722,25.426,0.4,Excellent
47065,Hamilton,Tennessee,47,9.795,8.85,6.027,368,41.9,1.6,Excellent
47093,Knox,Tennessee,47,9.998,8.6,6.439,3642,54.883,1.6,Excellent
47099,Lawrence,Tennessee,47,8.264,7.487,4.277,721,34.3,1.8,Excellent
47105,Loudon,Tennessee,47,7.043,6.3,4.518,1420,38.083,0.1,Excellent
47107,McMinn,Tennessee,47,8.296,7.09,5.198,714,40.879,0.5,Excellent
47113,Madison,Tennessee,47,8.446,7.708,4.256,719,28.329,0.6,Excellent
47119,Maury,Tennessee,47,7.531,6.524,4.168,718,33.504,1.7,Excellent
47125,Montgomery,Tennessee,47,7.314,6.5,4.389,708,37.042,0.6,Excellent
47141,Putnam,Tennessee,47,7.697,6.8,4.607,717,38.692,0.3,Excellent
47145,Roane,Tennessee,47,7.463,6.598,4.743,718,37.679,0.3,Excellent
47157,Shelby,Tennessee,47,9.639,8.792,4.759,1467,33.471,0.4,Excellent
47163,Sullivan,Tennessee,47,7.088,5.944,5.17,716,42.521,0.5,Excellent
47165,Sumner,Tennessee,47,7.685,6.7,4.56,807,35.31,0.1,Excellent
48013,Atascosa,Texas,48,8.835,7.476,5.255,671,28.167,0.6,Excellent
48027,Bell,Texas,48,7.743,6.7,4.971,656,27.779,0.2,Excellent
48029,Bexar,Texas,48,8.438,7.048,5.43,2156,40.083,0.2,Excellent
48037,Bowie,Texas,48,10.432,10.3,4.789,645,37.833,0.3,Excellent
48039,Brazoria,Texas,48,8.009,6.9,4.061,47,21.0,3.2,Moderate
48041,Brazos,Texas,48,8.011,7.062,4.426,700,23.938,0.3,Excellent
48043,Brewster,Texas,48,7.373,7.0,3.043,613,17.55,1.3,Excellent
48061,Cameron,Texas,48,9.768,7.833,7.186,1433,51.952,0.1,Excellent
48113,Dallas,Texas,48,10.304,9.5,5.041,1547,45.238,0.6,Excellent
48121,Denton,Texas,48,8.085,7.317,4.645,714,31.125,0.3,Excellent
48135,Ector,Texas,48,6.884,6.0,3.554,716,26.708,1.8,Excellent
48141,El Paso,Texas,48,8.672,7.623,4.776,812,31.258,1.0,Excellent
48167,Galveston,Texas,48,9.795,9.042,4.363,647,26.333,1.5,Excellent
48201,Harris,Texas,48,10.776,9.9,5.072,7151,43.826,0.7,Excellent
48203,Harrison,Texas,48,8.735,8.2,4.73,712,39.708,0.3,Excellent
48215,Hidalgo,Texas,48,9.347,7.6,5.774,810,32.93,0.8,Excellent
48245,Jefferson,Texas,48,9.922,9.1,4.909,1980,59.8,0.5,Excellent
48257,Kaufman,Texas,48,8.059,7.3,4.827,708,67.414,0.5,Excellent
48273,Kleberg,Texas,48,9.357,7.958,5.434,665,29.648,1.0,Excellent
48303,Lubbock,Texas,48,5.392,4.5,5.273,722,69.304,0.033,Excellent
48323,Maverick,Texas,48,7.826,6.2,5.53,674,35.558,0.6,Excellent
48339,Montgomery,Texas,48,10.381,9.527,5.366,726,35.542,0.3,Excellent
48349,Navarro,Texas,48,9.081,8.062,4.398,641,25.621,1.0,Excellent
48355,Nueces,Texas,48,9.085,7.3,5.465,2205,28.567,0.6,Excellent
48361,Orange,Texas,48,8.99,8.338,4.262,683,28.704,0.3,Excellent
48375,Potter,Texas,48,5.725,4.708,4.234,722,45.417,0.8,Excellent
48439,Tarrant,Texas,48,10.253,9.208,5.347,2758,44.833,0.7,Excellent
48453,Travis,Texas,48,10.066,8.826,5.482,2139,44.125,0.1,Excellent
48479,Webb,Texas,48,9.19,7.146,6.349,707,39.867,0.2,Excellent
49003,Box Elder,Utah,49,7.032,5.7,5.306,181,33.0,0.6,Good
49005,Cache,Utah,49,8.294,5.846,9.533,2169,98.925,0.4,Excellent
49007,Carbon,Utah,49,3.6,3.5,1.984,727,19.188,0.3,Excellent
49011,Davis,Utah,49,7.029,5.56,6.066,1090,48.3,0.4,Excellent
49013,Duchesne,Utah,49,8.26,5.5,7.639,1768,42.5,0.5,Excellent
49019,Grand,Utah,49,7.514,7.894,2.602,504,14.775,0.2,Excellent
49021,Iron,Utah,49,5.032,4.967,2.166,730,14.304,0.7,Excellent
49035,Salt Lake,Utah,49,7.484,6.0,6.311,9463,52.671,0.1,Excellent
49045,Tooele,Utah,49,5.516,4.4,4.794,1080,29.9,0.046,Excellent
49047,Uintah,Utah,49,6.552,4.6,5.467,1070,35.5,0.8,Excellent
49049,Utah,Utah,49,6.668,5.6,4.508,2215,36.846,0.4,Excellent
49053,Washington,Utah,49,4.339,4.1,2.119,719,14.925,0.3,Excellent
49057,Weber,Utah,49,5.921,4.7,5.436,1068,51.746,0.4,Excellent
50003,Bennington,Vermont,50,6.853,5.1,7.437,1217,64.321,0.2,Excellent
50007,Chittenden,Vermont,50,6.578,5.0,6.481,2615,68.767,0.3,Excellent
50021,Rutland,Vermont,50,7.543,6.2,5.549,1219,54.271,0.4,Excellent
51003,Albemarle,Virginia,51,8.785,6.7,8.698,1167,80.117,1.1,Excellent
51013,Arlington,Virginia,51,9.311,6.8,11.065,163,98.9,1.3,Good
51036,Charles,Virginia,51,8.053,6.4,6.482,1132,55.879,1.0,Excellent
51041,Chesterfield,Virginia,51,7.871,6.7,6.116,111,50.9,1.6,Good
51059,Fairfax,Virginia,51,10.069,7.312,12.077,2287,146.821,1.2,Excellent
51069,Frederick,Virginia,51,9.361,6.94,9.653,1330,103.421,0.6,Excellent
51087,Henrico,Virginia,51,8.915,7.462,7.127,1423,66.354,1.2,Excellent
51107,Loudoun,Virginia,51,8.249,5.9,10.046,114,77.7,1.4,Good
51161,Roanoke,Virginia,51,8.499,6.634,7.233,1152,65.171,1.1,Excellent
51165,Rockingham,Virginia,51,8.356,6.3,9.181,119,79.3,0.8,Good
51520,Bristol City,Virginia,51,8.333,7.0,5.854,111,41.4,0.7,Good
51650,Hampton City,Virginia,51,8.761,6.86,7.42,1156,88.438,1.4,Excellent
51680,Lynchburg City,Virginia,51,7.658,6.2,6.405,119,49.2,1.3,Good
51710,Norfolk City,Virginia,51,7.901,6.5,4.703,104,33.5,1.8,Good
51760,Richmond City,Virginia,51,9.303,7.6,7.432,1262,65.525,1.2,Excellent
51775,Salem City,Virginia,51,8.031,6.5,6.288,120,53.6,1.2,Good
51810,Virginia Beach City,Virginia,51,8.545,6.9,6.6,1152,78.592,1.9,Excellent
53011,Clark,Washington,53,6.512,4.783,5.311,707,40.75,0.2,Excellent
53033,King,Washington,53,7.266,6.292,4.688,3340,53.75,0.5,Excellent
53035,Kitsap,Washington,53,4.948,4.087,4.044,706,41.125,0.5,Excellent
53037,Kittitas,Washington,53,6.609,4.958,11.361,712,148.333,0.1,Excellent
53047,Okanogan,Washington,53,12.083,8.167,18.278,667,219.0,0.8,Excellent
53053,Pierce,Washington,53,6.784,5.167,6.725,2794,118.292,0.1,Excellent
53057,Skagit,Washington,53,5.314,4.667,3.014,726,31.792,1.2,Excellent
53061,Snohomish,Washington,53,7.06,5.625,6.703,1302,89.458,0.042,Excellent
53063,Spokane,Washington,53,7.782,5.333,15.74,721,239.708,0.2,Excellent
53065,Stevens,Washington,53,10.214,7.6,12.769,710,154.292,0.9,Excellent
53073,Whatcom,Washington,53,4.978,4.021,3.431,716,30.792,0.143,Excellent
53077,Yakima,Washington,53,9.241,6.9,12.72,2025,158.042,0.5,Excellent
54003,Berkeley,West Virginia,54,10.314,8.35,10.014,104,83.8,0.4,Good
54009,Brooke,West Virginia,54,9.147,6.9,11.197,257,101.1,1.4,Excellent
54011,Cabell,West Virginia,54,8.522,7.1,6.808,151,52.9,1.3,Good
54029,Hancock,West Virginia,54,8.526,6.65,9.879,118,99.0,1.6,Good
54033,Harrison,West Virginia,54,8.246,7.0,8.029,107,77.3,1.5,Good
54039,Kanawha,West Virginia,54,7.957,7.0,4.915,924,57.8,0.444,Excellent
54049,Marion,West Virginia,54,8.381,7.0,8.104,118,81.9,0.9,Good
54051,Marshall,West Virginia,54,11.202,9.5,10.499,1465,137.962,1.5,Excellent
54061,Monongalia,West Virginia,54,8.411,6.85,8.488,110,81.4,1.6,Good
54069,Ohio,West Virginia,54,8.984,7.1,10.022,114,102.0,1.1,Good
54107,Wood,West Virginia,54,8.924,7.7,8.09,115,77.6,1.4,Good
55003,Ashland,Wisconsin,55,6.87,4.865,6.674,1110,41.375,0.1,Excellent
55009,Brown,Wisconsin,55,10.264,7.275,12.223,1111,95.158,0.5,Excellent
55025,Dane,Wisconsin,55,11.127,7.783,16.027,2281,192.721,0.4,Excellent
55027,Dodge,Wisconsin,55,10.085,7.202,13.444,1232,134.825,0.5,Excellent
55035,Eau Claire,Wisconsin,55,10.186,7.423,10.069,1110,74.738,0.4,Excellent
55041,Forest,Wisconsin,55,8.011,5.3,10.418,1103,94.767,0.047,Excellent
55043,Grant,Wisconsin,55,11.316,8.6,13.0,1111,145.883,1.5,Excellent
55053,Jackson,Wisconsin,55,7.984,5.9,7.907,727,64.683,0.1,Excellent
55059,Kenosha,Wisconsin,55,9.585,7.2,11.434,1101,130.475,0.7,Excellent
55063,La Crosse,Wisconsin,55,10.261,7.8,10.739,1038,98.596,0.6,Excellent
55079,Milwaukee,Wisconsin,55,11.644,8.6,14.853,2333,174.821,0.7,Excellent
55081,Monroe,Wisconsin,55,8.382,6.562,8.285,783,86.654,0.7,Excellent
55087,Outagamie,Wisconsin,55,10.997,7.754,12.838,2203,105.904,0.4,Excellent
55089,Ozaukee,Wisconsin,55,9.129,6.7,12.111,1109,134.754,0.3,Excellent
55111,Sauk,Wisconsin,55,10.228,7.2,15.407,1106,195.771,0.3,Excellent
55119,Taylor,Wisconsin,55,9.05,6.517,10.196,1083,80.825,0.025,Excellent
55125,Vilas,Wisconsin,55,7.465,5.1,8.99,1037,80.071,0.067,Excellent
55133,Waukesha,Wisconsin,55,11.75,8.746,15.84,1161,195.467,0.5,Excellent
56001,Albany,Wyoming,56,2.572,2.0,3.251,734,48.083,0.042,Excellent
56005,Campbell,Wyoming,56,5.931,4.131,7.791,720,91.921,0.738,Excellent
56013,Fremont,Wyoming,56,4.241,3.1,4.151,2724,39.348,0.042,Excellent
56021,Laramie,Wyoming,56,5.314,4.522,5.014,1439,62.375,0.1,Excellent
56023,Lincoln,Wyoming,56,2.629,2.417,2.185,629,27.417,0.062,Excellent
56025,Natrona,Wyoming,56,3.176,2.5,3.496,701,35.958,0.083,Excellent
56029,Park,Wyoming,56,3.406,2.6,3.942,710,44.171,0.008,Excellent
56033,Sheridan,Wyoming,56,6.912,5.702,6.863,706,89.442,0.054,Excellent
56035,Sublette,Wyoming,56,3.439,2.823,2.5,705,25.167,0.021,Excellent
56037,Sweetwater,Wyoming,56,4.017,3.527,2.767,662,34.571,0.025,Excellent
56039,Teton,Wyoming,56,2.597,2.1,2.349,1275,21.15,0.017,Excellent
72021,Bayamon,Puerto Rico,72,5.186,4.0,3.937,250,21.667,0.9,Excellent
72025,Caguas,Puerto Rico,72,5.496,4.3,3.216,90,16.2,1.8,Good
72053,Fajardo,Puerto Rico,72,6.843,5.4,4.286,101,20.5,2.1,Good
72061,Guaynabo,Puerto Rico,72,7.145,5.7,3.894,157,21.5,3.0,Good
72113,Ponce,Puerto Rico,72,6.365,5.4,3.572,104,17.7,1.7,Good
80026,SONORA,Country Of Mexico,80,9.877,8.5,5.741,1305,60.729,1.9,Excellent
